sweep_time,choch_time,type,price
2024-01-17 07:15:00,2024-01-17 09:30:00,SSL_SWEEP,1.26102
2024-01-03 09:45:00,2024-01-03 12:15:00,BSL_SWEEP,1.26457
2024-01-03 17:45:00,2024-01-03 18:00:00,SSL_SWEEP,1.26181
2024-01-11 00:00:00,2024-01-11 01:15:00,SSL_SWEEP,1.2718
2024-01-12 15:15:00,2024-01-12 17:00:00,SSL_SWEEP,1.27337
2024-01-15 16:45:00,2024-01-15 18:00:00,SSL_SWEEP,1.27131
2024-01-17 06:45:00,2024-01-17 09:00:00,SSL_SWEEP,1.2622
2024-01-17 03:00:00,2024-01-17 05:30:00,BSL_SWEEP,1.26398
2024-01-23 10:30:00,2024-01-23 12:45:00,BSL_SWEEP,1.27325
2024-01-29 13:00:00,2024-01-29 15:30:00,BSL_SWEEP,1.27103
2024-01-29 14:30:00,2024-01-29 15:30:00,BSL_SWEEP,1.27117
2024-01-31 15:30:00,2024-01-31 15:30:00,SSL_SWEEP,1.26989
2024-01-31 09:00:00,2024-01-31 10:15:00,SSL_SWEEP,1.26726
2024-02-01 05:30:00,2024-02-01 07:30:00,BSL_SWEEP,1.26892
2024-02-02 09:15:00,2024-02-02 10:45:00,BSL_SWEEP,1.27552
2024-03-06 17:45:00,2024-03-06 17:45:00,SSL_SWEEP,1.27421
2024-02-07 09:00:00,2024-02-07 09:45:00,SSL_SWEEP,1.26133
2024-02-08 00:00:00,2024-02-08 01:00:00,SSL_SWEEP,1.26161
2024-02-13 15:30:00,2024-02-13 15:30:00,BSL_SWEEP,1.26552
2024-02-15 07:30:00,2024-02-15 09:30:00,BSL_SWEEP,1.2569
2024-02-15 08:45:00,2024-02-15 09:30:00,BSL_SWEEP,1.25699
2024-03-22 12:15:00,2024-03-22 14:00:00,SSL_SWEEP,1.25806
2024-03-01 17:00:00,2024-03-01 17:15:00,SSL_SWEEP,1.26053
2024-02-27 11:15:00,2024-02-27 12:00:00,BSL_SWEEP,1.26888
2024-03-04 19:00:00,2024-03-04 21:15:00,BSL_SWEEP,1.26952
2024-02-29 12:00:00,2024-02-29 13:15:00,BSL_SWEEP,1.26741
2024-02-29 16:00:00,2024-02-29 17:00:00,SSL_SWEEP,1.26566
2024-02-29 17:30:00,2024-02-29 19:00:00,BSL_SWEEP,1.26741
2024-03-01 16:15:00,2024-03-01 17:15:00,SSL_SWEEP,1.26235
2024-03-06 01:15:00,2024-03-06 02:30:00,BSL_SWEEP,1.27067
2024-03-06 14:45:00,2024-03-06 14:45:00,BSL_SWEEP,1.27075
2024-03-15 10:30:00,2024-03-15 12:15:00,SSL_SWEEP,1.2743
2024-03-14 23:30:00,2024-03-15 02:00:00,BSL_SWEEP,1.27546
2024-03-15 10:00:00,2024-03-15 12:15:00,SSL_SWEEP,1.27335
2024-03-27 15:45:00,2024-03-27 16:15:00,SSL_SWEEP,1.26082
2024-03-28 07:45:00,2024-03-28 10:00:00,BSL_SWEEP,1.26362
2024-03-29 11:15:00,2024-03-29 13:00:00,BSL_SWEEP,1.2626
2024-04-08 04:30:00,2024-04-08 05:30:00,SSL_SWEEP,1.26201
2024-04-08 11:45:00,2024-04-08 13:15:00,SSL_SWEEP,1.26206
2024-04-17 08:45:00,2024-04-17 09:00:00,SSL_SWEEP,1.24204
2024-04-19 16:30:00,2024-04-19 18:45:00,BSL_SWEEP,1.24675
2024-04-19 17:00:00,2024-04-19 18:45:00,BSL_SWEEP,1.24674
2024-04-24 11:45:00,2024-04-24 13:15:00,SSL_SWEEP,1.24229
2024-04-26 15:30:00,2024-04-26 17:30:00,BSL_SWEEP,1.25217
2024-04-30 13:45:00,2024-04-30 15:30:00,BSL_SWEEP,1.25427
2024-05-07 13:00:00,2024-05-07 15:15:00,SSL_SWEEP,1.253
2024-05-10 17:00:00,2024-05-10 17:15:00,BSL_SWEEP,1.25365
2024-05-22 12:00:00,2024-05-22 14:30:00,BSL_SWEEP,1.27259
2024-05-23 02:15:00,2024-05-23 03:00:00,SSL_SWEEP,1.27202
2024-05-23 10:15:00,2024-05-23 11:00:00,SSL_SWEEP,1.27198
2024-05-23 10:30:00,2024-05-23 12:00:00,BSL_SWEEP,1.27311
2024-05-31 16:45:00,2024-05-31 16:45:00,SSL_SWEEP,1.27544
2024-06-17 17:30:00,2024-06-17 19:00:00,SSL_SWEEP,1.26775
2024-06-25 18:00:00,2024-06-25 20:30:00,SSL_SWEEP,1.2674
2024-07-08 01:15:00,2024-07-08 03:30:00,BSL_SWEEP,1.28112
2024-07-09 11:00:00,2024-07-09 13:30:00,SSL_SWEEP,1.27992
2024-07-12 09:30:00,2024-07-12 11:30:00,SSL_SWEEP,1.2903
2024-07-17 09:30:00,2024-07-17 09:30:00,SSL_SWEEP,1.29802
2024-07-16 15:30:00,2024-07-16 15:30:00,BSL_SWEEP,1.29732
2024-07-16 14:30:00,2024-07-16 15:15:00,SSL_SWEEP,1.29616
2024-07-17 08:15:00,2024-07-17 09:30:00,SSL_SWEEP,1.29664
2024-07-22 08:15:00,2024-07-22 10:15:00,SSL_SWEEP,1.29121
2024-07-25 09:00:00,2024-07-25 11:00:00,SSL_SWEEP,1.28861
2024-07-31 21:00:00,2024-07-31 21:30:00,SSL_SWEEP,1.28208
2024-07-31 19:45:00,2024-07-31 21:30:00,SSL_SWEEP,1.28308
2024-08-14 09:00:00,2024-08-14 09:00:00,BSL_SWEEP,1.28397
2024-11-14 14:30:00,2024-11-14 17:00:00,SSL_SWEEP,1.26651
2024-08-12 09:45:00,2024-08-12 12:00:00,BSL_SWEEP,1.27728
2024-08-12 18:30:00,2024-08-12 19:45:00,BSL_SWEEP,1.27742
2024-08-12 17:00:00,2024-08-12 17:30:00,SSL_SWEEP,1.27591
2024-08-15 15:15:00,2024-08-15 15:30:00,BSL_SWEEP,1.2861
2024-08-20 08:15:00,2024-08-20 09:15:00,SSL_SWEEP,1.29773
2024-08-29 10:15:00,2024-08-29 11:00:00,BSL_SWEEP,1.32262
2024-08-29 18:30:00,2024-08-29 18:30:00,SSL_SWEEP,1.3168
2024-09-06 16:00:00,2024-09-06 18:00:00,BSL_SWEEP,1.31994
2024-09-02 13:45:00,2024-09-02 16:15:00,SSL_SWEEP,1.31298
2024-09-03 21:15:00,2024-09-03 23:15:00,SSL_SWEEP,1.30879
2024-09-10 14:00:00,2024-09-10 14:45:00,BSL_SWEEP,1.31014
2024-10-04 15:30:00,2024-10-04 15:30:00,BSL_SWEEP,1.30974
2024-09-13 12:30:00,2024-09-13 13:00:00,BSL_SWEEP,1.3149
2024-09-18 15:30:00,2024-09-18 16:00:00,SSL_SWEEP,1.3206
2024-09-20 03:15:00,2024-09-20 05:45:00,SSL_SWEEP,1.3275
2024-09-30 17:30:00,2024-09-30 17:45:00,SSL_SWEEP,1.3373
2024-09-30 19:15:00,2024-09-30 21:00:00,BSL_SWEEP,1.33963
2024-10-04 20:00:00,2024-10-04 20:00:00,SSL_SWEEP,1.31233
2024-10-08 10:00:00,2024-10-08 10:45:00,SSL_SWEEP,1.30672
2024-10-08 09:45:00,2024-10-08 10:45:00,SSL_SWEEP,1.30743
2024-10-10 14:00:00,2024-10-10 15:00:00,BSL_SWEEP,1.3089
2024-10-14 22:00:00,2024-10-14 23:15:00,SSL_SWEEP,1.3042
2024-10-16 03:15:00,2024-10-16 04:45:00,SSL_SWEEP,1.30601
2024-10-17 10:15:00,2024-10-17 12:45:00,SSL_SWEEP,1.2977
2024-10-17 12:00:00,2024-10-17 12:45:00,SSL_SWEEP,1.29758
2024-10-30 11:00:00,2024-10-30 11:30:00,BSL_SWEEP,1.30124
2024-11-06 05:15:00,2024-11-06 05:30:00,BSL_SWEEP,1.29025
2024-11-08 13:30:00,2024-11-08 14:45:00,BSL_SWEEP,1.29757
2024-11-08 11:00:00,2024-11-08 13:15:00,SSL_SWEEP,1.2962
2024-11-15 12:15:00,2024-11-15 12:30:00,SSL_SWEEP,1.26567
2024-11-19 03:00:00,2024-11-19 05:15:00,SSL_SWEEP,1.26693
2024-11-20 13:45:00,2024-11-20 15:45:00,SSL_SWEEP,1.26622
2024-11-27 15:45:00,2024-11-27 16:00:00,SSL_SWEEP,1.2662
2024-11-20 16:00:00,2024-11-20 16:15:00,BSL_SWEEP,1.26741
2024-11-21 15:30:00,2024-11-21 18:00:00,BSL_SWEEP,1.26514
2024-11-25 16:00:00,2024-11-25 17:45:00,BSL_SWEEP,1.26047
2024-11-26 09:00:00,2024-11-26 11:00:00,SSL_SWEEP,1.25473
2024-11-29 15:45:00,2024-11-29 17:45:00,SSL_SWEEP,1.26818
2024-12-02 12:15:00,2024-12-02 14:45:00,BSL_SWEEP,1.2708
2024-12-03 17:30:00,2024-12-03 18:45:00,SSL_SWEEP,1.26384
2024-12-04 09:00:00,2024-12-04 09:15:00,BSL_SWEEP,1.26957
2024-12-04 14:45:00,2024-12-04 17:00:00,SSL_SWEEP,1.26626
2024-12-04 15:00:00,2024-12-04 17:00:00,SSL_SWEEP,1.26608
2024-12-10 05:30:00,2024-12-10 07:45:00,SSL_SWEEP,1.27384
2024-12-11 09:00:00,2024-12-11 09:30:00,BSL_SWEEP,1.27619
2024-12-12 12:30:00,2024-12-12 14:00:00,BSL_SWEEP,1.27564
2024-12-18 10:15:00,2024-12-18 12:45:00,SSL_SWEEP,1.26834
2024-12-18 18:00:00,2024-12-18 20:15:00,SSL_SWEEP,1.26845
2024-12-24 17:30:00,2024-12-24 18:45:00,BSL_SWEEP,1.25406
2024-12-24 20:30:00,2024-12-24 22:45:00,SSL_SWEEP,1.25286
2024-12-27 13:15:00,2024-12-27 13:15:00,SSL_SWEEP,1.25373
2024-12-30 16:30:00,2024-12-30 16:30:00,BSL_SWEEP,1.25481
2024-12-27 12:15:00,2024-12-27 13:15:00,SSL_SWEEP,1.25146
2024-12-27 08:00:00,2024-12-27 09:45:00,SSL_SWEEP,1.25184
2024-12-27 10:15:00,2024-12-27 11:30:00,BSL_SWEEP,1.25297
2024-12-27 12:30:00,2024-12-27 13:15:00,SSL_SWEEP,1.25182
2024-12-31 10:00:00,2024-12-31 12:15:00,BSL_SWEEP,1.25537
2025-01-07 09:15:00,2025-01-07 10:15:00,BSL_SWEEP,1.25539
2025-01-10 14:45:00,2025-01-10 15:30:00,BSL_SWEEP,1.23158
2025-01-10 15:30:00,2025-01-10 15:30:00,BSL_SWEEP,1.2308
2025-01-14 00:00:00,2025-01-14 00:45:00,SSL_SWEEP,1.21924
2025-01-16 02:00:00,2025-01-16 04:00:00,BSL_SWEEP,1.22415
2025-01-20 15:30:00,2025-01-20 15:30:00,SSL_SWEEP,1.22272
2025-01-17 04:30:00,2025-01-17 06:30:00,BSL_SWEEP,1.22402
2025-01-20 01:15:00,2025-01-20 03:45:00,SSL_SWEEP,1.21602
2025-01-20 09:00:00,2025-01-20 10:30:00,BSL_SWEEP,1.22156
2025-01-22 10:00:00,2025-01-22 11:30:00,SSL_SWEEP,1.23231
2025-01-23 18:00:00,2025-01-23 19:45:00,SSL_SWEEP,1.23008
2025-01-29 16:00:00,2025-01-29 17:30:00,SSL_SWEEP,1.2401
2025-01-27 09:30:00,2025-01-27 12:00:00,SSL_SWEEP,1.24423
2025-01-28 21:15:00,2025-01-28 21:45:00,SSL_SWEEP,1.2422
2025-01-29 16:15:00,2025-01-29 17:30:00,SSL_SWEEP,1.24096
2025-01-30 13:30:00,2025-01-30 15:45:00,SSL_SWEEP,1.2432
2025-01-31 10:15:00,2025-01-31 10:45:00,BSL_SWEEP,1.24266
2025-01-31 15:15:00,2025-01-31 16:00:00,BSL_SWEEP,1.2426
2025-02-06 11:30:00,2025-02-06 14:00:00,BSL_SWEEP,1.24363
2025-02-06 16:30:00,2025-02-06 18:15:00,SSL_SWEEP,1.23964
2025-02-07 07:15:00,2025-02-07 09:30:00,SSL_SWEEP,1.24222
2025-02-13 00:00:00,2025-02-13 02:15:00,SSL_SWEEP,1.24348
2025-02-14 03:15:00,2025-02-14 05:15:00,BSL_SWEEP,1.25689
2025-02-18 15:00:00,2025-02-18 17:00:00,SSL_SWEEP,1.25834
2025-02-18 14:30:00,2025-02-18 17:00:00,SSL_SWEEP,1.25914
2025-02-18 15:30:00,2025-02-18 17:00:00,SSL_SWEEP,1.25922
2025-02-20 13:30:00,2025-02-20 14:45:00,BSL_SWEEP,1.26064
2025-02-21 14:15:00,2025-02-21 16:15:00,SSL_SWEEP,1.26429
2025-02-28 11:15:00,2025-02-28 13:15:00,BSL_SWEEP,1.26066
2025-02-28 13:30:00,2025-02-28 15:00:00,SSL_SWEEP,1.25908
2025-02-28 15:15:00,2025-02-28 17:45:00,BSL_SWEEP,1.26054
2025-02-28 17:00:00,2025-02-28 17:45:00,BSL_SWEEP,1.26104
2025-03-10 10:15:00,2025-03-10 12:30:00,SSL_SWEEP,1.28764
2025-03-14 10:15:00,2025-03-14 12:45:00,SSL_SWEEP,1.29357
2025-03-20 09:30:00,2025-03-20 11:15:00,BSL_SWEEP,1.29767
2025-03-19 19:45:00,2025-03-19 20:00:00,SSL_SWEEP,1.29564
2025-03-27 12:45:00,2025-03-27 14:30:00,SSL_SWEEP,1.29266
2025-03-28 16:15:00,2025-03-28 17:45:00,BSL_SWEEP,1.29666
2025-03-28 15:30:00,2025-03-28 17:45:00,BSL_SWEEP,1.29564
2025-04-01 20:15:00,2025-04-01 21:15:00,BSL_SWEEP,1.29284
2025-04-02 01:45:00,2025-04-02 03:00:00,BSL_SWEEP,1.29279
2025-04-02 10:15:00,2025-04-02 12:30:00,SSL_SWEEP,1.29065
2025-04-02 10:45:00,2025-04-02 12:30:00,SSL_SWEEP,1.29084
2025-04-04 08:30:00,2025-04-04 09:15:00,BSL_SWEEP,1.3108
2025-04-16 17:00:00,2025-04-16 18:15:00,BSL_SWEEP,1.32557
2025-04-25 13:15:00,2025-04-25 15:00:00,SSL_SWEEP,1.32894
2025-04-25 16:15:00,2025-04-25 16:45:00,BSL_SWEEP,1.33169
2025-04-30 15:15:00,2025-04-30 16:15:00,BSL_SWEEP,1.33534
2025-05-21 10:00:00,2025-05-21 12:15:00,BSL_SWEEP,1.34433
2025-05-21 10:45:00,2025-05-21 12:15:00,BSL_SWEEP,1.34194
2025-05-06 04:30:00,2025-05-06 07:00:00,SSL_SWEEP,1.32606
2025-05-05 19:00:00,2025-05-05 19:00:00,BSL_SWEEP,1.32744
2025-05-05 20:00:00,2025-05-05 21:45:00,SSL_SWEEP,1.32752
2025-05-06 05:15:00,2025-05-06 07:00:00,SSL_SWEEP,1.32842
2025-05-12 09:15:00,2025-05-12 10:00:00,BSL_SWEEP,1.32938
2025-05-14 09:15:00,2025-05-14 10:30:00,SSL_SWEEP,1.32979
2025-05-20 03:30:00,2025-05-20 04:00:00,SSL_SWEEP,1.33474
2025-05-22 10:15:00,2025-05-22 11:00:00,SSL_SWEEP,1.34191
2025-05-22 11:15:00,2025-05-22 12:15:00,BSL_SWEEP,1.34314
2025-05-28 02:30:00,2025-05-28 04:30:00,BSL_SWEEP,1.35134
2025-05-28 13:30:00,2025-05-28 13:30:00,BSL_SWEEP,1.35144
2025-05-30 16:15:00,2025-05-30 16:45:00,BSL_SWEEP,1.34838
2025-06-02 01:00:00,2025-06-02 03:15:00,SSL_SWEEP,1.3454
2025-06-03 03:00:00,2025-06-03 05:00:00,BSL_SWEEP,1.35491
2025-06-04 11:45:00,2025-06-04 13:30:00,BSL_SWEEP,1.35442
2025-06-09 21:30:00,2025-06-09 23:30:00,BSL_SWEEP,1.35638
2025-06-09 22:15:00,2025-06-09 23:30:00,BSL_SWEEP,1.3564
2025-06-11 03:15:00,2025-06-11 04:45:00,BSL_SWEEP,1.35082
2025-06-12 10:00:00,2025-06-12 10:30:00,BSL_SWEEP,1.3548
2025-06-13 16:15:00,2025-06-13 17:00:00,SSL_SWEEP,1.35215
2025-06-16 22:00:00,2025-06-16 22:15:00,BSL_SWEEP,1.35908
2025-06-16 15:30:00,2025-06-16 16:00:00,SSL_SWEEP,1.35754
2025-06-16 22:15:00,2025-06-16 22:15:00,BSL_SWEEP,1.359
2025-06-19 19:45:00,2025-06-19 20:45:00,SSL_SWEEP,1.34222
2025-06-27 11:15:00,2025-06-27 13:15:00,BSL_SWEEP,1.37486
2025-06-27 15:30:00,2025-06-27 17:15:00,BSL_SWEEP,1.37489
2025-07-02 04:00:00,2025-07-02 04:45:00,BSL_SWEEP,1.37487
2025-07-10 00:30:00,2025-07-10 03:00:00,SSL_SWEEP,1.35802
2025-07-11 02:15:00,2025-07-11 03:15:00,BSL_SWEEP,1.35836
2025-07-14 03:00:00,2025-07-14 03:00:00,SSL_SWEEP,1.34953
2025-07-16 15:30:00,2025-07-16 18:00:00,SSL_SWEEP,1.33822
2025-07-22 15:30:00,2025-07-22 17:45:00,SSL_SWEEP,1.34749
2025-07-22 17:00:00,2025-07-22 17:45:00,SSL_SWEEP,1.34736
2025-07-23 02:15:00,2025-07-23 04:30:00,BSL_SWEEP,1.35326
2025-07-28 14:30:00,2025-07-28 15:45:00,SSL_SWEEP,1.34055
2025-07-30 13:30:00,2025-07-30 15:30:00,BSL_SWEEP,1.33682
2025-08-05 08:30:00,2025-08-05 10:15:00,SSL_SWEEP,1.32713
2025-08-11 13:00:00,2025-08-11 13:45:00,BSL_SWEEP,1.34519
2025-08-12 10:30:00,2025-08-12 10:45:00,SSL_SWEEP,1.34469
2025-08-12 08:45:00,2025-08-12 10:45:00,SSL_SWEEP,1.34222
2025-08-12 09:00:00,2025-08-12 10:45:00,SSL_SWEEP,1.34232
2025-08-22 22:00:00,2025-08-22 22:45:00,BSL_SWEEP,1.3524
2025-08-21 09:30:00,2025-08-21 12:00:00,SSL_SWEEP,1.34466
2025-09-01 14:45:00,2025-09-01 16:00:00,SSL_SWEEP,1.35228
2025-09-03 10:45:00,2025-09-03 11:45:00,SSL_SWEEP,1.33591
2025-09-11 15:15:00,2025-09-11 17:30:00,SSL_SWEEP,1.35202
2025-09-18 16:30:00,2025-09-18 16:30:00,BSL_SWEEP,1.35704
2025-09-17 21:30:00,2025-09-17 22:00:00,BSL_SWEEP,1.36689
2025-09-19 06:45:00,2025-09-19 09:00:00,BSL_SWEEP,1.3557
2025-09-23 09:45:00,2025-09-23 11:30:00,BSL_SWEEP,1.35166
2025-09-23 09:00:00,2025-09-23 10:45:00,SSL_SWEEP,1.3503
2025-09-23 10:00:00,2025-09-23 11:30:00,BSL_SWEEP,1.35154
2025-09-24 00:00:00,2025-09-24 02:15:00,SSL_SWEEP,1.35065
2025-09-24 02:15:00,2025-09-24 04:00:00,BSL_SWEEP,1.35264
2025-09-30 16:30:00,2025-09-30 17:45:00,SSL_SWEEP,1.342
2025-10-02 16:30:00,2025-10-02 16:45:00,BSL_SWEEP,1.34514
2025-10-01 05:30:00,2025-10-01 07:45:00,SSL_SWEEP,1.34351
2025-10-02 04:00:00,2025-10-02 04:45:00,SSL_SWEEP,1.34682
2025-10-02 13:15:00,2025-10-02 15:45:00,BSL_SWEEP,1.34883
2025-10-07 16:15:00,2025-10-07 18:30:00,SSL_SWEEP,1.34172
2025-10-08 14:30:00,2025-10-08 17:00:00,SSL_SWEEP,1.34012
2025-10-08 16:15:00,2025-10-08 18:45:00,BSL_SWEEP,1.34282
2025-10-08 23:30:00,2025-10-09 01:45:00,SSL_SWEEP,1.34006
2025-10-10 15:00:00,2025-10-10 17:30:00,SSL_SWEEP,1.32796
2025-10-13 09:45:00,2025-10-13 10:00:00,BSL_SWEEP,1.33622
2025-10-14 09:00:00,2025-10-14 10:15:00,BSL_SWEEP,1.33394
2025-10-17 13:45:00,2025-10-17 15:30:00,BSL_SWEEP,1.34388
2025-10-27 20:30:00,2025-10-27 20:45:00,SSL_SWEEP,1.33252
2025-10-29 15:45:00,2025-10-29 17:15:00,SSL_SWEEP,1.31971
2025-11-03 08:30:00,2025-11-03 11:00:00,BSL_SWEEP,1.31482
2025-11-03 15:00:00,2025-11-03 15:15:00,BSL_SWEEP,1.31384
2025-11-04 08:00:00,2025-11-04 09:15:00,SSL_SWEEP,1.31174
2025-11-06 21:30:00,2025-11-07 00:00:00,BSL_SWEEP,1.31391
2025-11-13 09:00:00,2025-11-13 09:30:00,SSL_SWEEP,1.31104
2025-11-14 09:30:00,2025-11-14 10:30:00,SSL_SWEEP,1.31358
2025-11-17 06:45:00,2025-11-17 09:15:00,SSL_SWEEP,1.31494
2025-11-17 12:00:00,2025-11-17 12:45:00,BSL_SWEEP,1.31639
2025-11-17 08:30:00,2025-11-17 09:30:00,SSL_SWEEP,1.31423
2025-11-18 06:00:00,2025-11-18 06:30:00,SSL_SWEEP,1.3145
2025-11-21 14:30:00,2025-11-21 14:30:00,SSL_SWEEP,1.30498
2025-11-21 13:00:00,2025-11-21 14:30:00,SSL_SWEEP,1.3065
2025-11-24 15:30:00,2025-11-24 16:30:00,BSL_SWEEP,1.311
2025-11-28 05:45:00,2025-11-28 08:15:00,BSL_SWEEP,1.3244
2025-12-02 19:15:00,2025-12-02 21:00:00,SSL_SWEEP,1.318
2025-12-05 07:00:00,2025-12-05 09:00:00,SSL_SWEEP,1.33362
2026-03-03 11:45:00,2026-03-03 14:15:00,SSL_SWEEP,1.32903
2025-12-16 08:15:00,2025-12-16 09:45:00,SSL_SWEEP,1.33571
2025-12-16 08:30:00,2025-12-16 09:45:00,SSL_SWEEP,1.33578
2025-12-16 07:45:00,2025-12-16 09:45:00,SSL_SWEEP,1.33621
2025-12-16 08:45:00,2025-12-16 09:45:00,SSL_SWEEP,1.3363
2025-12-26 03:30:00,2025-12-26 05:45:00,BSL_SWEEP,1.35226
2025-12-26 15:00:00,2025-12-26 15:00:00,SSL_SWEEP,1.35
2025-12-29 09:30:00,2025-12-29 12:00:00,SSL_SWEEP,1.34834
2025-12-29 11:30:00,2025-12-29 14:00:00,BSL_SWEEP,1.34979
2025-12-29 17:45:00,2025-12-29 19:45:00,BSL_SWEEP,1.35116
2026-01-09 07:00:00,2026-01-09 09:15:00,BSL_SWEEP,1.34381
2026-01-15 11:45:00,2026-01-15 14:00:00,BSL_SWEEP,1.34442
2026-01-19 01:15:00,2026-01-19 01:30:00,SSL_SWEEP,1.3376
2026-01-19 09:15:00,2026-01-19 09:30:00,BSL_SWEEP,1.34064
2026-01-21 15:30:00,2026-01-21 16:30:00,SSL_SWEEP,1.3425
2026-01-21 15:45:00,2026-01-21 16:30:00,SSL_SWEEP,1.34327
2026-03-02 01:15:00,2026-03-02 03:00:00,SSL_SWEEP,1.34084
2026-01-26 15:00:00,2026-01-26 16:15:00,SSL_SWEEP,1.36431
2026-02-04 02:45:00,2026-02-04 03:15:00,SSL_SWEEP,1.36917
2026-02-09 08:00:00,2026-02-09 09:15:00,BSL_SWEEP,1.36226
2026-02-09 10:30:00,2026-02-09 13:00:00,SSL_SWEEP,1.35879
2026-02-10 16:30:00,2026-02-10 17:00:00,BSL_SWEEP,1.36967
2026-02-11 09:15:00,2026-02-11 11:30:00,SSL_SWEEP,1.36648
2026-02-25 19:00:00,2026-02-25 19:00:00,SSL_SWEEP,1.35528
2026-03-02 03:00:00,2026-03-02 03:00:00,SSL_SWEEP,1.3434
2026-02-20 10:00:00,2026-02-20 11:30:00,SSL_SWEEP,1.34373
2026-02-24 09:00:00,2026-02-24 11:30:00,SSL_SWEEP,1.34746
2026-02-24 09:15:00,2026-02-24 11:30:00,SSL_SWEEP,1.3478
2026-02-24 15:45:00,2026-02-24 17:30:00,SSL_SWEEP,1.34782
2026-02-26 04:30:00,2026-02-26 06:00:00,BSL_SWEEP,1.35602
2026-03-02 22:00:00,2026-03-02 22:00:00,BSL_SWEEP,1.34259
2026-03-04 06:15:00,2026-03-04 06:30:00,BSL_SWEEP,1.33408
2026-03-05 02:30:00,2026-03-05 05:00:00,BSL_SWEEP,1.33812
2026-03-05 03:30:00,2026-03-05 05:00:00,BSL_SWEEP,1.33762
2026-03-06 13:45:00,2026-03-06 15:30:00,SSL_SWEEP,1.33178
2026-03-10 06:45:00,2026-03-10 08:15:00,SSL_SWEEP,1.3422
2026-03-17 06:45:00,2026-03-17 07:45:00,BSL_SWEEP,1.33141
2026-03-17 07:15:00,2026-03-17 07:45:00,BSL_SWEEP,1.33145
2026-03-19 10:45:00,2026-03-19 11:45:00,SSL_SWEEP,1.3251
2026-03-27 17:15:00,2026-03-27 17:15:00,SSL_SWEEP,1.33216
2026-03-27 07:15:00,2026-03-27 09:15:00,BSL_SWEEP,1.33461
2026-03-30 09:00:00,2026-03-30 11:00:00,BSL_SWEEP,1.32766
2026-03-31 03:30:00,2026-03-31 04:15:00,SSL_SWEEP,1.31732
2026-03-31 14:00:00,2026-03-31 15:30:00,SSL_SWEEP,1.31918
2026-04-06 10:30:00,2026-04-06 10:45:00,SSL_SWEEP,1.32214
2026-04-09 10:15:00,2026-04-09 12:00:00,SSL_SWEEP,1.3381
2026-04-09 07:15:00,2026-04-09 09:00:00,BSL_SWEEP,1.34025
2026-04-09 09:30:00,2026-04-09 12:00:00,SSL_SWEEP,1.33888
2026-04-13 14:45:00,2026-04-13 14:45:00,BSL_SWEEP,1.34339
2026-04-17 15:45:00,2026-04-17 15:45:00,SSL_SWEEP,1.35642
2026-04-23 03:15:00,2026-04-23 03:45:00,SSL_SWEEP,1.34926
2026-05-25 00:15:00,2026-05-25 00:15:00,SSL_SWEEP,1.34543
2026-05-01 09:45:00,2026-05-01 12:15:00,BSL_SWEEP,1.36119
2026-05-01 12:30:00,2026-05-01 14:00:00,SSL_SWEEP,1.35989
2026-05-01 19:15:00,2026-05-01 19:15:00,BSL_SWEEP,1.36119
2026-05-07 19:30:00,2026-05-07 20:00:00,BSL_SWEEP,1.35999
2026-05-12 09:15:00,2026-05-12 10:30:00,BSL_SWEEP,1.35607
2026-05-11 10:30:00,2026-05-11 11:00:00,SSL_SWEEP,1.36006
2026-05-14 09:45:00,2026-05-14 10:15:00,BSL_SWEEP,1.3532
2026-05-19 15:30:00,2026-05-19 16:15:00,BSL_SWEEP,1.34187
2026-05-25 10:45:00,2026-05-25 11:45:00,SSL_SWEEP,1.34774
2026-05-27 15:30:00,2026-05-27 17:45:00,BSL_SWEEP,1.34526
2026-05-29 04:15:00,2026-05-29 06:00:00,BSL_SWEEP,1.34483
2026-06-04 09:15:00,2026-06-04 10:30:00,BSL_SWEEP,1.34318
2026-06-08 12:00:00,2026-06-08 14:00:00,SSL_SWEEP,1.33174
2026-06-10 13:45:00,2026-06-10 14:30:00,BSL_SWEEP,1.33914
2026-06-11 20:30:00,2026-06-11 20:30:00,SSL_SWEEP,1.33748
2026-06-17 21:00:00,2026-06-17 22:00:00,BSL_SWEEP,1.33686
2026-06-19 09:00:00,2026-06-19 11:15:00,SSL_SWEEP,1.31932
